,0,1,2,3,4,5,6,7
0,1.4713172589639927,-0.942627180902704,-1.381555754327117,-1.4764754603932275,-0.7569744288779608,-1.9984354232632646,-1.3564162049159203,-0.9744700482082489
1,-0.9134404886071029,-2.144328752485781,-2.393608517228334,-2.228916758065637,-1.071408114653297,-1.2590382906254969,-1.2116468860306755,-0.5922480265830693
2,-1.2466426613794592,-1.464142378095994,-0.5896835319490473,-0.2547095559278605,0.05314917620831949,-0.04552256362044302,0.3699988085528658,0.9817077066828639
3,1.127290666280532,-0.022299553734614345,-0.5039768780858438,-0.83473301642992,-1.464142378095994,-0.5860705449648321,-0.6167415698049579,-1.126893402490493
4,-1.079026586125759,-1.1497962345650545,-1.396977421447227,-1.1078464230190586,-1.1089900023060397,-0.21534680616655202,-1.126893402490493,-0.07624476353834114
5,-0.14718013798343155,-3.1961183239706146,-3.1961183239706146,-2.804902663032861,-1.8891539561889485,-1.1089900023060397,-2.123476041877647,-2.144328752485781
6,-1.5499413325398539,-1.8903149065148537,-1.8330026603531504,-1.6745326342972335,-1.0708936610156312,0.20106628654550884,-0.5896835319490473,-0.3142205754164502
7,-0.39789681726268544,-0.9214637393305082,0.0581806039391779,-0.3657032135931637,-0.3508662553216245,-0.866770966031793,-0.6316625893077492,0.5519340864289929
8,-0.6836768825894306,0.014153165263555256,0.1444834608604948,0.08285037651287452,0.7074897060952667,-0.1638892368350573,0.5428974966061701,-0.3508662553216245
9,-0.9471908114234218,-0.15525125269233514,-0.42510594297111853,-0.4687518583049795,-0.5860705449648321,-1.4063580845801353,-0.4929516501903247,0.5711722663400227
10,0.010880839920973634,-1.594795418026224,-0.4321055762423479,-0.9242734567471791,-0.3252519960315103,-0.48668846229155877,-0.942627180902704,-0.2986673760307946
11,-1.0290843564938639,-0.4687518583049795,-0.4023430039809016,0.07964217336856971,0.4805549258762776,1.029824614640359,0.37581537515168156,-0.08148379594220145
12,1.4393462718568304,-0.8887140810335447,-0.9940056275340388,-1.2070872462135696,-1.346935465472003,-0.18807738650680045,-1.6793188257835228,-1.2246302443332637
13,-1.346935465472003,-0.1270251909261453,-0.21534680616655202,-0.08687561736565615,-0.566101476669938,-0.4263596397514932,0.08285037651287452,-0.22341218879512958
14,-0.6689920845013009,0.3476718991167446,0.988339549212075,0.5189491653216473,-0.1395058982348509,-0.7190863424319394,0.3373946647048731,1.5016809954006016
15,-2.750624434000019,-0.9744700482082489,-0.9759974764480623,-1.4235617829232807,-1.8903149065148537,-1.464142378095994,-1.1419545017986132,-1.6099741528696683
16,0.21886095246074985,-0.4321055762423479,-0.8635181832692524,-0.7185226607117263,-0.026497198843437264,-1.8903149065148537,-1.2070872462135696,-0.5910599726995567
17,0.01739533697168233,-0.14998778337837249,-0.5860705449648321,-0.4945263623735435,-1.1864182782958188,-1.6099741528696683,-0.7842255198834567,-0.9820379017210049
18,0.68603147763728,0.12153566280618444,-0.46715819635655276,-0.5522949844124136,-0.4636069491235575,-0.5635123157810384,-0.821810381607947,-1.4089512065137644
19,0.39697100899466575,-0.6598695020610432,-1.2070872462135696,-0.318438140472691,-0.5642003355490481,0.7107397345758758,-0.3462319982747989,-0.5848780679236698
20,-0.04552256362044302,-1.8152061730266653,-2.099656118662281,-1.541401389904212,-0.9533445130658607,-1.2466426613794592,-0.46715819635655276,0.1444834608604948
